/s0/megh98/projects/misc/summarizer/submodular_functions/matroid.py:18: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  V_i = set(list(np.array(self.V)[list(np.nonzero(np.array(self.parition_labels) == i))]))
Submodlib library usage status is True
config dict for debugging purposes is  {'log_wandb': False, 'data_set': 'airbnb', 'feat_type': 'resnet50-imagenet', 'calculate_stuff': False, 'submod_function': 'feature_based', 'distance_metric': 'euclidean', 'similarity_kernel': 'gaussian', 'compute_random_stats': False, 'use_sml': True, 'use_gpu': False}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 216, 219, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 365, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 449, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 653, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 216, 219, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 365, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 449, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 653, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 816, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 216, 219, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 365, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 449, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 512, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 653, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 816, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 82, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 216, 219, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 365, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 449, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 512, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 653, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 816, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 82, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 216, 219, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 346, 354, 355, 357, 365, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 449, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 512, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 653, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 816, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 82, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 216, 219, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 346, 354, 355, 357, 365, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 449, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 509, 512, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 653, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 816, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 82, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 202, 216, 219, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 346, 354, 355, 357, 365, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 449, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 509, 512, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 653, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 816, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 82, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 202, 216, 219, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 346, 354, 355, 357, 365, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 437, 438, 439, 440, 441, 444, 449, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 509, 512, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 653, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 816, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 82, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 202, 216, 219, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 265, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 346, 354, 355, 357, 365, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 437, 438, 439, 440, 441, 444, 449, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 509, 512, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 653, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 816, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 82, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 202, 216, 219, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 265, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 346, 354, 355, 357, 365, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 437, 438, 439, 440, 441, 444, 449, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 509, 512, 516, 517, 520, 521, 522, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 653, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 816, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 82, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 118, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 202, 216, 219, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 265, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 346, 354, 355, 357, 365, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 437, 438, 439, 440, 441, 444, 449, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 509, 512, 516, 517, 520, 521, 522, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 653, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 816, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 82, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 118, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 202, 216, 219, 222, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 265, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 346, 354, 355, 357, 365, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 437, 438, 439, 440, 441, 444, 449, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 509, 512, 516, 517, 520, 521, 522, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 653, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 816, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 82, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 118, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 202, 216, 219, 222, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 265, 266, 267, 269, 270, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 346, 354, 355, 357, 365, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 437, 438, 439, 440, 441, 444, 449, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 509, 512, 516, 517, 520, 521, 522, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 653, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 816, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 82, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 118, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 202, 216, 219, 222, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 265, 266, 267, 269, 270, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 346, 354, 355, 357, 365, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 437, 438, 439, 440, 441, 444, 449, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 509, 512, 516, 517, 520, 521, 522, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 609, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 653, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 816, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 82, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 118, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 202, 216, 219, 222, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 265, 266, 267, 269, 270, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 339, 341, 344, 346, 354, 355, 357, 365, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 437, 438, 439, 440, 441, 444, 449, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 509, 512, 516, 517, 520, 521, 522, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 609, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 653, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 816, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 82, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 118, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 202, 216, 219, 222, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 265, 266, 267, 269, 270, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 339, 341, 344, 346, 354, 355, 357, 365, 367, 371, 372, 373, 376, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 437, 438, 439, 440, 441, 444, 449, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 509, 512, 516, 517, 520, 521, 522, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 609, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 653, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 816, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
